39646, 1, 0
39649, 1, 0
39654, 1, 0
39671, 0, 1
39691, 1, 0
39694, 1, 0
39695, 2, 0
39720, 5, 0
39743, 2, 0
39807, 3, 0
39861, 3, 0
39863, 8, 0
39866, 0, 1
39876, 1, 0
39877, 2, 1
39879, 25, 4
39883, 63, 2
39887, 0, 1
39888, 4, 0
39893, 1, 0
39896, 1, 0
39897, 1, 0
39898, 1, 0
39899, 1, 0
39907, 1, 0
39915, 1, 0
39926, 1, 0
39932, 3, 0
39937, 4, 0
39939, 24, 1
39951, 1, 0
39953, 2, 0
39957, 0, 1
39958, 1, 0
39968, 1, 0
39971, 1, 0
39974, 2, 0
39976, 1, 0
39981, 0, 1
39999, 1, 0
40000, 3, 0
40003, 1, 0
40009, 2, 0
40012, 2, 0
40019, 2, 0
40027, 3, 0
40057, 2, 0
40058, 3, 0
40059, 0, 2
40060, 2, 0
40061, 5, 3
40062, 3, 1
40069, 23, 2
40072, 2, 0
40080, 1, 0
40110, 2, 0
40114, 1, 0
40125, 0, 1
40129, 2, 1
40131, 2, 1
40132, 1, 0
40141, 1, 0
40145, 1, 0
40150, 2, 0
40158, 1, 0
40159, 1, 0
40180, 1, 0
40184, 1, 1
40185, 0, 1
40186, 1, 0
40189, 6, 0
40190, 2, 0
40191, 1, 0
40192, 1, 0
40193, 1, 0
40195, 1, 0
40197, 3, 0
40202, 14, 2
40204, 3, 0
40205, 3, 0
40212, 1, 0
40216, 2, 0
40223, 1, 0
40229, 1, 0
40230, 1, 0
40237, 23, 0
40252, 1, 0
40255, 1, 0
40256, 1, 0
40257, 1, 0
40265, 1, 0
40267, 2, 0
40270, 1, 0
40272, 2, 0
40276, 2, 0
40277, 1, 0
40281, 0, 1
40283, 0, 1
40288, 1, 0
40299, 1, 1
40301, 1, 0
40302, 1, 0
40303, 1, 0
40304, 2, 0
40305, 1, 0
40309, 2, 0
40311, 2, 0
40326, 1, 0
40327, 1, 0
40328, 4, 0
40330, 1, 0
40331, 6, 0
40338, 1, 0
40340, 1, 0
40345, 1, 0
40384, 1, 0
40386, 1, 0
40391, 4, 0
40398, 3, 0
40399, 1, 0
40401, 1, 0
40409, 1, 0
40420, 7, 1
40426, 2, 0
40438, 19, 0
40440, 4, 0
40441, 3, 0
40443, 1, 0
40453, 5, 0
40456, 9, 0
40462, 4, 0
40466, 3, 0
40467, 1, 0
40470, 1, 0
40472, 0, 1
40474, 4, 1
40475, 1, 0
40477, 1, 0
40484, 1, 0
40489, 1, 0
40497, 1, 0
40514, 1, 0
40515, 2, 0
40519, 5, 0
40531, 10, 0
40538, 1, 0
40539, 2, 0
40540, 1, 0
40544, 1, 0
40545, 1, 0
40550, 1, 0
40576, 1, 0
40585, 2, 0
40587, 1, 0
40590, 3, 0
40599, 1, 0
40609, 2, 0
40621, 2, 0
40622, 1, 0
40627, 1, 0
40630, 26, 1
40632, 1, 0
40634, 1, 0
40644, 1, 1
40645, 1, 1
40646, 1, 0
40649, 1, 0
40654, 1, 0
40668, 1, 0
40669, 2, 0
40680, 1, 0
40681, 3, 0
40682, 1, 0
40683, 1, 0
40684, 1, 0
40685, 2, 0
40691, 1, 0
40698, 4, 0
40702, 4, 0
40712, 4, 0
40713, 3, 0
40714, 1, 0
40728, 2, 0
40729, 8, 1
40745, 1, 0
40746, 1, 0
40747, 0, 1
40749, 1, 0
40753, 3, 0
40762, 1, 0
40774, 1, 0
40777, 4, 1
40779, 5, 0
40789, 1, 0
40804, 1, 0
40806, 2, 0
40822, 1, 0
40848, 4, 0
40853, 2, 0
40855, 1, 0
40862, 8, 0
40864, 6, 1
40865, 2, 0
40867, 61, 1
40889, 1, 0
40891, 1, 0
40897, 2, 1
40903, 1, 0
40904, 1, 0
40905, 1, 0
40918, 1, 0
40919, 15, 0
40944, 3, 0
40955, 5, 0
40960, 1, 0
40961, 1, 0
40962, 1, 0
40963, 2, 0
40968, 1, 0
40997, 40, 0
41000, 1, 0
41023, 1, 0
41111, 1, 0
41115, 5, 1
41116, 9, 0
41119, 1, 0
41123, 2, 0
41128, 9, 0
41136, 1, 0
41139, 1, 0
41146, 3, 0
41228, 1, 0
41230, 1, 0
41233, 1, 0
41234, 10, 0
41235, 8, 0
41246, 1, 0
41247, 1, 0
41264, 3, 0
41265, 1, 0
41269, 5, 1
41276, 3, 0
41279, 19, 1
41288, 1, 0
41289, 2, 0
41296, 7, 0
41297, 3, 0
41298, 4, 0
41299, 2, 0
41303, 1, 0
41307, 1, 0
41308, 1, 0
41310, 1, 2
41312, 4, 2
41314, 28, 3
41325, 15, 0
41328, 0, 1
41334, 7, 0
41340, 1, 1
41346, 2, 0
41347, 1, 0
41348, 1, 0
41370, 1, 0
41371, 7, 1
41372, 1, 0
41373, 1, 0
41376, 1, 0
41378, 16, 2
41379, 1, 0
41385, 8, 0
41397, 1, 0
41399, 2, 0
41400, 1, 0
41409, 1, 0
41410, 2, 1
41414, 1, 0
41418, 2, 0
41430, 4, 0
41431, 3, 0
41432, 0, 1
41433, 2, 0
41434, 1, 0
41435, 1, 0
41439, 1, 0
41440, 3, 0
41441, 6, 1
41448, 1, 0
41451, 1, 0
41457, 2, 0
41458, 1, 0
41460, 3, 0
41461, 1, 0
41462, 2, 0
41463, 2, 0
41464, 1, 0
41465, 1, 1
41470, 15, 1
41474, 1, 0
41475, 1, 0
41477, 1, 0
41488, 2, 0
41493, 3, 0
41495, 3, 0
41497, 6, 0
41518, 2, 0
41519, 1, 0
41569, 19, 1
41570, 7, 1
41575, 2, 0
41576, 7, 1
41579, 1, 0
41580, 1, 0
41581, 1, 0
41582, 4, 0
41583, 1, 0
41589, 1, 0
41591, 3, 1
41594, 44, 1
41608, 1, 0
41618, 5, 0
41629, 0, 1
41636, 1, 0
41640, 1, 0
41642, 10, 1
41643, 10, 0
41649, 12, 0
41660, 3, 0
41662, 1, 0
41663, 1, 0
41666, 3, 0
41671, 2, 0
41682, 1, 0
41683, 1, 0
41685, 3, 0
41686, 1, 0
41695, 1, 0
41697, 1, 0
41698, 4, 0
41740, 1, 0
41755, 1, 0
41758, 39, 1
41805, 1, 0
41806, 2, 0
41808, 1, 0
41813, 1, 0
41823, 1, 0
41824, 1, 0
41825, 7, 0
41846, 1, 0
41850, 1, 0
41851, 1, 0
41856, 1, 0
41857, 1, 0
41868, 1, 1
41870, 1, 0
41896, 1, 0
41897, 1, 0
41898, 1, 0
41900, 1, 0
41905, 1, 1
41913, 1, 1
41914, 1, 0
41931, 2, 0
41932, 3, 1
41942, 1, 0
41943, 2, 1
41948, 1, 2
41949, 1, 0
41950, 2, 0
41952, 2, 0
41971, 2, 2
41975, 1, 0
41992, 5, 3
42006, 17, 1
42012, 1, 0
42013, 1, 0
42015, 6, 0
42019, 0, 1
42020, 1, 0
42021, 4, 0
42031, 60, 2
42041, 2, 1
42056, 1, 0
42074, 1, 0
42081, 2, 0
42084, 1, 0
42085, 237, 10
42093, 192, 12
42102, 1, 0
42103, 1, 0
42121, 1, 0
42123, 0, 1
42127, 1, 0
42132, 4, 0
42135, 4, 0
42136, 1, 0
42141, 2, 0
42142, 2, 0
42168, 1, 0
42180, 1, 0
42189, 2, 1
42199, 1, 0
42202, 0, 1
42207, 2, 0
42208, 10, 2
42223, 1, 0
42224, 1, 0
42226, 5, 0
42228, 7, 0
42233, 2, 0
42240, 1, 0
42242, 3, 0
42289, 1, 0
42301, 1, 0
42303, 1, 0
42304, 2, 0
42305, 1, 0
42312, 1, 0
42313, 7, 0
42315, 1, 0
42316, 1, 0
42323, 3, 0
42327, 1, 0
42332, 1, 0
42337, 1, 0
42338, 1, 0
42339, 1, 0
42342, 1, 0
42347, 8, 1
42350, 1, 0
42355, 0, 1
42360, 3, 0
42362, 7, 0
42367, 12, 0
42375, 1, 0
42376, 3, 0
42378, 5, 0
42379, 1, 0
42380, 4, 0
42382, 1, 0
42383, 2, 0
42388, 7, 0
42389, 2, 0
42390, 1, 0
42399, 1, 0
42404, 1, 0
42413, 1, 0
42415, 1, 0
42416, 2, 0
42431, 5, 0
42437, 1, 0
42438, 1, 0
42439, 2, 1
42441, 2, 0
42444, 2, 2
42448, 2, 0
42451, 1, 0
42457, 2, 0
42465, 1, 0
42467, 1, 0
42479, 9, 0
42480, 2, 0
42481, 3, 0
42482, 1, 0
42487, 2, 0
42488, 3, 0
42499, 1, 0
42502, 2, 0
42505, 1, 0
42508, 22, 0
42531, 1, 0
42532, 4, 0
42587, 1, 0
42590, 1, 0
42591, 1, 0
42592, 1, 0
42593, 4, 0
42594, 2, 0
42595, 1, 0
42607, 2, 0
42608, 4, 0
42610, 4, 0
42611, 5, 0
42612, 4, 0
42634, 1, 0
42636, 2, 0
42637, 1, 0
42641, 1, 0
42642, 2, 0
42643, 2, 0
42654, 14, 0
42656, 1, 0
42664, 1, 0
42668, 4, 0
42676, 1, 0
42678, 3, 0
42680, 8, 0
42681, 4, 0
42690, 4, 0
42692, 1, 0
42694, 2, 0
42709, 1, 0
42710, 1, 4
42712, 1, 0
42713, 1, 0
42720, 1, 0
42730, 1, 0
42732, 4, 0
42733, 4, 0
42734, 1, 0
42740, 1, 0
42767, 1, 0
42768, 5, 0
42769, 8, 0
42770, 6, 0
42792, 1, 0
42801, 3, 0
42805, 1, 0
42806, 1, 0
42807, 1, 0
42808, 1, 0
42849, 2, 0
42870, 0, 1
42871, 0, 1
42873, 2, 0
42875, 2, 0
42877, 1, 0
42878, 2, 0
42879, 1, 0
42880, 2, 1
42881, 2, 0
42891, 1, 0
42897, 1, 0
42898, 1, 0
42899, 1, 0
42912, 1, 0
42914, 12, 2
42919, 1, 0
42923, 1, 0
42927, 1, 0
42928, 1, 0
42929, 3, 0
42942, 3, 0
42945, 2, 0
42948, 1, 0
42950, 1, 0
42951, 1, 0
42952, 1, 0
42954, 1, 0
42956, 2, 0
42957, 2, 0
42967, 2, 1
42968, 1, 0
42969, 1, 1
42972, 21, 0
42976, 16, 0
42977, 8, 1
42980, 1, 0
42985, 1, 0
42986, 1, 0
42987, 1, 0
42993, 1, 0
42994, 1, 0
42999, 1, 0
43000, 1, 1
43002, 1, 0
43003, 1, 0
43006, 1, 0
43012, 1, 0
43017, 3, 1
43018, 1, 0
43020, 2, 1
43022, 0, 1
43023, 7, 0
43025, 3, 0
43027, 8, 0
43029, 3, 0
43030, 1, 0
43045, 0, 1
43055, 1, 0
43056, 2, 0
43063, 1, 0
43069, 1, 0
43071, 1, 0
43072, 1, 0
43080, 0, 1
43082, 1, 0
43083, 1, 0
43084, 1, 0
43085, 8, 1
43087, 2, 0
43088, 1, 0
43097, 1, 0
43108, 0, 1
43110, 1, 0
43111, 2, 0
43112, 1, 0
43114, 1, 0
43117, 1, 0
43122, 4, 0
43136, 1, 0
43138, 1, 1
43140, 2, 0
43147, 10, 1
43150, 1, 0
43164, 2, 1
43165, 1, 0
43167, 1, 0
43169, 1, 0
43170, 3, 0
43173, 3, 0
43174, 3, 0
43175, 1, 0
43178, 1, 0
43180, 1, 0
43187, 1, 0
43188, 1, 0
43190, 1, 0
43193, 3, 0
43194, 4, 0
43199, 1, 0
43202, 1, 0
43203, 1, 0
43207, 1, 0
43213, 1, 0
43214, 1, 0
43219, 2, 0
43220, 1, 0
43225, 1, 0
43227, 1, 0
43231, 0, 1
43242, 1, 0
43244, 1, 0
43245, 1, 0
43246, 1, 0
43247, 1, 0
43248, 1, 0
43249, 1, 0
43250, 0, 1
43257, 1, 1
43262, 2, 0
43263, 1, 0
43264, 5, 0
43265, 2, 0
43266, 2, 0
43268, 1, 0
43269, 1, 0
43270, 1, 0
43271, 2, 0
43272, 2, 0
43273, 1, 0
43274, 1, 0
43276, 1, 0
43277, 3, 0
43278, 2, 0
43280, 3, 0
43281, 1, 0
43283, 1, 0
43284, 3, 0
43294, 3, 1
43296, 1, 1
43300, 2, 0
43302, 9, 1
43305, 13, 0
43311, 1, 0
43312, 1, 0
43316, 1, 1
43323, 3, 0
43324, 1, 1
43327, 1, 0
43338, 4, 0
43340, 1, 2
43343, 1, 0
43353, 1, 0
43354, 1, 0
43364, 1, 0
43367, 1, 0
43368, 3, 0
43370, 1, 0
43379, 2, 1
43386, 5, 0
43387, 4, 0
43395, 7, 1
43410, 0, 2
43416, 4, 0
43422, 2, 0
43423, 1, 1
43425, 4, 1
43427, 1, 0
43431, 6, 0
43432, 1, 0
43434, 2, 0
43435, 1, 0
43439, 1, 0
43441, 1, 0
43443, 0, 2
43444, 1, 0
43450, 2, 1
43451, 2, 0
43452, 22, 1
43468, 3, 0
43485, 2, 0
43488, 1, 0
43494, 2, 0
43498, 1, 0
43499, 2, 0
43500, 1, 0
43502, 1, 0
43503, 2, 0
43504, 3, 0
43505, 1, 0
43506, 3, 0
43507, 3, 0
43509, 1, 0
43510, 1, 0
43517, 1, 0
43519, 1, 0
43520, 1, 0
43522, 2, 0
43533, 1, 0
43534, 3, 0
43535, 3, 0
43536, 2, 0
43537, 2, 0
43538, 3, 0
43542, 3, 0
43544, 2, 0
43545, 1, 0
43546, 2, 0
43547, 2, 0
43548, 1, 0
43583, 2, 0
43584, 1, 0
43593, 2, 0
43597, 1, 0
43600, 1, 0
43601, 1, 0
43603, 4, 0
43604, 1, 0
43606, 0, 1
43622, 1, 0
43623, 1, 2
43629, 5, 0
43630, 1, 0
43633, 3, 0
43635, 1, 0
43637, 2, 1
43638, 2, 2
43640, 1, 0
43641, 1, 0
43642, 2, 0
43643, 5, 0
43645, 2, 0
43646, 8, 0
43650, 5, 0
43663, 4, 0
43670, 2, 0
43674, 1, 0
43680, 3, 0
43683, 3, 0
43687, 1, 0
43689, 2, 0
43690, 1, 0
43693, 2, 0
43695, 4, 2
43696, 2, 0
43712, 2, 0
43714, 17, 1
43717, 2, 0
43719, 1, 0
43720, 1, 0
43727, 3, 0
43735, 2, 0
43737, 2, 0
43742, 6, 0
43743, 2, 0
43747, 2, 0
43748, 2, 0
43750, 3, 0
43751, 1, 0
43757, 3, 0
43758, 3, 0
43759, 4, 0
43760, 1, 0
43763, 0, 1
43765, 2, 0
43766, 2, 0
43768, 1, 0
43769, 1, 0
43770, 0, 1
43771, 1, 0
43773, 1, 0
43775, 1, 0
43777, 1, 0
43779, 1, 0
43781, 1, 0
43783, 2, 0
43799, 1, 0
43803, 3, 0
43806, 1, 0
43807, 1, 0
43808, 1, 0
43816, 1, 0
43821, 1, 0
43822, 1, 0
43824, 1, 0
43826, 1, 1
43831, 3, 0
43838, 1, 0
43839, 2, 0
43860, 2, 0
43863, 4, 0
43868, 1, 0
43869, 1, 0
43870, 2, 0
43871, 1, 0
43872, 6, 1
43873, 1, 0
43876, 43, 2
43877, 21, 7
43879, 1, 0
43892, 1, 0
43893, 1, 0
43894, 4, 0
43896, 3, 0
43898, 1, 0
43903, 2, 0
43906, 9, 0
43909, 4, 0
43911, 2, 0
43912, 3, 0
43915, 2, 1
43928, 2, 0
43929, 1, 0
43930, 5, 0
43938, 1, 0
43942, 2, 0
43943, 1, 0
43947, 1, 0
43948, 1, 0
43952, 24, 0
43953, 4, 0
43955, 0, 1
43963, 2, 0
44088, 1, 0
44100, 1, 0
44118, 1, 0
44123, 1, 0
44138, 1, 0
44180, 1, 0
44194, 1, 0
44212, 1, 0
44216, 4, 0
44227, 1, 0
44243, 1, 0
44248, 1, 0
44253, 1, 0
44255, 1, 0
44262, 1, 0
44269, 1, 0
44276, 1, 0
44277, 1, 0
44278, 1, 0
44289, 1, 0
44291, 1, 0
44292, 1, 0
44300, 2, 0
44301, 2, 0
44303, 1, 0
44305, 3, 0
44306, 1, 0
44312, 1, 0
44333, 2, 0
44334, 1, 0
44337, 1, 0
44356, 2, 0
44357, 1, 0
44361, 1, 0
44384, 1, 0
44396, 1, 0
44427, 1, 0
44428, 1, 0
44439, 1, 0
44450, 1, 0
44451, 6, 0
44456, 0, 1
44457, 1, 0
44466, 1, 0
44474, 3, 0
44476, 1, 0
44477, 1, 0
44481, 0, 1
44482, 1, 0
44500, 1, 0
44503, 1, 0
44528, 0, 1
44540, 1, 0
44544, 1, 0
44546, 1, 0
44561, 1, 0
44564, 1, 0
44584, 1, 0
44585, 1, 0
44592, 1, 0
44594, 1, 0
44621, 1, 0
44623, 1, 0
44626, 1, 0
44641, 17, 2
44643, 1, 0
44644, 4, 0
44649, 1, 0
44655, 8, 3
44665, 1, 0
44675, 1, 0
44695, 1, 0
44706, 1, 0
44713, 1, 0
44722, 34, 4
44723, 1, 0
44724, 6, 3
44728, 1, 0
44729, 2, 1
44731, 6, 0
44739, 0, 1
44746, 2, 0
44750, 0, 1
44763, 1, 0
44769, 1, 0
44781, 12, 0
44785, 2, 0
44796, 2, 0
44797, 2, 0
44800, 1, 0
44801, 1, 0
44806, 1, 0
44810, 1, 0
44812, 27, 0
44814, 9, 0
44818, 1, 0
44821, 4, 0
44827, 2, 0
44835, 1, 1
44839, 2, 0
44857, 1, 0
44858, 6, 0
44861, 1, 1
44874, 12, 1
44880, 2, 0
44884, 0, 1
44900, 8, 0
44903, 2, 1
44908, 2, 0
44909, 9, 1
44910, 1, 0
44911, 3, 0
44912, 4, 0
44913, 2, 0
44914, 11, 0
44920, 6, 0
44935, 2, 0
44943, 3, 0
44944, 17, 0
44947, 1, 0
44951, 2, 0
44952, 1, 0
44966, 1, 0
44967, 1, 0
44975, 2, 0
44976, 1, 7
44977, 12, 1
44981, 1, 0
44983, 1, 1
44984, 1, 0
44986, 1, 0
44987, 12, 2
44991, 1, 0
45005, 1, 0
45012, 1, 0
45013, 3, 0
45014, 4, 0
45015, 1, 0
45019, 32, 0
45020, 2, 0
45033, 0, 1
45035, 12, 1
45036, 1, 1
45040, 1, 0
45041, 2, 0
45043, 2, 0
45044, 3, 0
45048, 2, 0
45053, 1, 0
45055, 4, 1
45057, 1, 0
45058, 1, 0
45059, 2, 1
45076, 1, 0
45077, 2, 0
45080, 1, 0
45089, 9, 0
45095, 0, 1
45097, 1, 0
45100, 2, 0
45103, 2, 0
45104, 6, 0
45110, 1, 0
45113, 1, 0
45115, 1, 0
45117, 1, 0
45118, 1, 0
45127, 8, 0
45128, 1, 0
45131, 2, 0
45142, 1, 0
45143, 14, 0
45144, 0, 1
45148, 1, 0
45155, 2, 1
45176, 2, 0
45183, 1, 0
45185, 9, 0
45189, 0, 1
45192, 6, 1
45202, 1, 0
45207, 5, 0
45210, 1, 0
45215, 3, 1
45229, 1, 0
45232, 1, 1
45233, 1, 0
45235, 2, 0
45236, 2, 0
45237, 4, 0
45238, 1, 0
45239, 1, 0
45241, 5, 0
45243, 1, 0
45254, 1, 0
45258, 2, 0
45271, 1, 0
45286, 1, 0
45292, 1, 0
45295, 1, 1
45298, 1, 0
45300, 37, 2
45314, 3, 0
45317, 2, 1
45320, 1, 0
45324, 5, 0
45325, 6, 0
45326, 0, 1
45333, 4, 1
45337, 14, 3
45338, 5, 0
45342, 1, 0
45349, 12, 0
45358, 2, 0
45360, 1, 0
45361, 1, 0
45378, 4, 0
45380, 2, 1
45382, 1, 0
45391, 1, 0
45403, 1, 0
45408, 3, 0
45412, 9, 1
45440, 2, 0
45441, 0, 1
45442, 1, 0
45444, 34, 0
45451, 1, 0
45481, 34, 0
45487, 1, 0
45493, 1, 0
45494, 2, 0
45497, 1, 0
45505, 1, 0
45507, 2, 1
45508, 1, 0
45509, 1, 0
45517, 7, 0
45519, 3, 0
45520, 2, 0
45529, 0, 1
45532, 1, 0
45533, 1, 0
45538, 2, 0
45540, 1, 0
45553, 1, 0
45559, 2, 0
45560, 3, 0
45567, 3, 0
45579, 1, 0
45580, 6, 0
45589, 1, 0
45593, 1, 0
45603, 1, 0
45609, 0, 1
45610, 15, 2
45613, 1, 1
45624, 8, 1
45629, 2, 0
45634, 5, 0
45642, 1, 0
45647, 1, 0
45649, 1, 0
45652, 19, 2
45653, 1, 0
45659, 1, 0
45668, 1, 0
45673, 0, 1
45675, 1, 0
45683, 1, 0
45686, 1, 0
45687, 1, 0
45690, 1, 0
45699, 1, 0
45700, 1, 0
45701, 2, 0
45706, 1, 0
45709, 3, 0
45722, 1, 0
45726, 3, 0
45737, 1, 0
45743, 3, 1
45757, 2, 0
45764, 3, 0
45765, 1, 0
45770, 1, 0
45772, 1, 0
45773, 4, 0
45779, 2, 0
45784, 11, 0
45788, 1, 1
45790, 30, 2
45796, 1, 0
45798, 3, 0
45801, 1, 0
45803, 0, 1
45806, 0, 1
45808, 1, 0
45815, 6, 0
45823, 1, 0
45825, 1, 0
45828, 12, 0
45830, 2, 0
45841, 1, 0
45852, 2, 0
45856, 13, 2
45862, 2, 0
45864, 1, 0
45874, 2, 0
45876, 1, 0
45893, 1, 0
45902, 2, 0
45903, 2, 0
45904, 59, 6
45950, 1, 0
45955, 1, 0
45969, 1, 0
45974, 11, 1
45976, 1, 0
45979, 2, 0
45981, 1, 0
45988, 1, 0
45990, 16, 0
46017, 1, 0
46020, 2, 0
46022, 1, 0
46027, 1, 0
46033, 3, 0
46042, 1, 0
46048, 1, 0
48436, 3, 0
51369, 2, 0
51797, 1, 0
51799, 1, 0
51802, 2, 0
51803, 0, 1
51805, 0, 1
51987, 4, 1
52015, 0, 1
52016, 1, 0
52364, 3, 0
52365, 2, 0
52366, 1, 0
52367, 1, 1
52445, 1, 0
52682, 1, 0
52683, 16, 2
52684, 8, 0
52686, 1, 0
52688, 2, 1
52696, 1, 0
52697, 1, 0
52699, 3, 0
52717, 2, 0
52756, 1, 0
53101, 7, 0
54253, 1, 0
55261, 1, 0
55554, 1, 0
55932, 5, 0
55974, 1, 0
55975, 2, 0
56130, 0, 1
56547, 1, 0
56554, 2, 0
56561, 0, 1
56562, 1, 0
56575, 1, 0
56659, 1, 0
56665, 1, 0
56842, 1, 0
57527, 2, 0
57530, 1, 0
57542, 2, 0
57543, 1, 0
57598, 1, 0
57869, 3, 0
57880, 1, 0
57888, 1, 0
57889, 0, 1
58069, 4, 0
58430, 1, 0
58642, 2, 0
58643, 1, 0
58678, 12, 1
58822, 1, 0
58862, 1, 0
58905, 2, 0
58928, 5, 0
59020, 2, 0
59023, 3, 0
59024, 3, 0
59053, 1, 0
59086, 4, 0
59225, 1, 0
59370, 1, 0
59410, 1, 0
59718, 1, 0
59719, 1, 0
59725, 2, 0
59756, 5, 0
59760, 2, 0
59761, 2, 0
59766, 0, 1
59792, 1, 0
59793, 1, 0
60006, 1, 0
60007, 5, 0
60039, 1, 1
60040, 1, 0
60108, 3, 0
60130, 1, 1
60782, 8, 0
61014, 2, 0
61234, 4, 0
63279, 2, 0
64721, 16, 1
67717, 3, 1
68659, 1, 0
68726, 11, 0
69390, 2, 1
69628, 1, 0
69642, 3, 0
70076, 3, 0
70079, 1, 0
70081, 2, 0
70086, 1, 0
70087, 2, 0
70088, 2, 0
70105, 1, 0
70111, 2, 0
70200, 1, 0
70202, 4, 0
70299, 1, 0
70302, 2, 0
70304, 1, 0
70310, 2, 0
70335, 0, 1
70451, 2, 0
70452, 23, 2
70453, 15, 0
70481, 1, 0
70484, 2, 1
70496, 1, 0
70500, 1, 0
70504, 3, 0
70533, 1, 0
70553, 0, 1
70633, 1, 0
70634, 1, 0
70701, 1, 0
70703, 1, 0
70790, 1, 0
70805, 2, 0
70806, 2, 0
70811, 1, 0
71151, 1, 0
71155, 3, 0
71226, 3, 0
71236, 4, 0
71355, 1, 0
71399, 1, 0
71430, 4, 0
71431, 1, 0
71439, 1, 0
71866, 2, 0
71882, 1, 0
71887, 1, 0
71910, 2, 0
71931, 5, 0
71936, 1, 0
71939, 1, 0
71940, 2, 0
71972, 3, 1
71986, 0, 1
72001, 2, 0
72024, 17, 0
72043, 1, 0
72048, 1, 0
72051, 1, 0
72055, 1, 0
72056, 2, 0
72112, 1, 0
72126, 5, 2
72137, 1, 0
72139, 1, 0
72143, 1, 0
72145, 1, 0
72151, 1, 0
72168, 4, 0
72178, 0, 2
72179, 1, 0
72186, 2, 0
72188, 1, 0
72191, 1, 0
72195, 2, 0
72201, 10, 2
72293, 1, 0
72303, 1, 0
72320, 1, 0
72331, 2, 0
72338, 1, 0
72345, 5, 0
72355, 3, 0
72444, 1, 0
72445, 3, 0
72981, 2, 0
72982, 1, 0
72984, 1, 0
72990, 1, 0
72991, 1, 0
72992, 2, 0
72998, 1, 0
73021, 1, 0
73032, 1, 0
73050, 1, 0
73056, 3, 0
73057, 1, 0
73060, 1, 0
73061, 1, 0
73062, 1, 0
73063, 1, 0
73065, 2, 1
73067, 1, 0
73073, 0, 1
73075, 2, 1
73083, 3, 0
73090, 3, 0
73099, 1, 0
73100, 2, 0
73101, 1, 0
73102, 4, 0
73103, 2, 0
73104, 1, 0
73105, 2, 1
73106, 6, 0
73107, 2, 0
73108, 5, 0
73109, 1, 0
73110, 5, 1
73111, 1, 0
73112, 3, 0
73113, 1, 0
73114, 3, 0
73117, 2, 0
73118, 2, 0
73120, 2, 0
73121, 2, 0
73122, 2, 0
73123, 1, 0
73124, 1, 0
73126, 1, 0
73127, 1, 0
73128, 0, 2
73129, 2, 0
73130, 1, 0
73131, 2, 0
73132, 2, 0
73133, 1, 0
73134, 1, 0
73139, 2, 0
73144, 29, 2
73145, 6, 0
73150, 1, 0
73151, 2, 0
73154, 0, 1
73157, 1, 0
73165, 1, 0
73166, 1, 0
73169, 2, 0
73170, 3, 1
73171, 2, 0
73176, 4, 0
73183, 1, 0
73186, 4, 0
73187, 1, 0
73189, 1, 0
73194, 6, 0
73196, 2, 0
73197, 2, 0
73212, 1, 0
73214, 6, 2
73218, 1, 0
73219, 1, 0
73220, 1, 0
73227, 2, 0
73228, 5, 0
73229, 5, 0
73232, 1, 0
73249, 3, 0
73254, 1, 0
73259, 1, 0
73441, 1, 0
73442, 2, 0
73446, 1, 0
73451, 3, 0
73452, 1, 0
73454, 1, 1
73456, 2, 0
73461, 1, 0
73468, 1, 0
73472, 1, 0
73484, 1, 0
73485, 3, 0
73490, 2, 0
73493, 3, 1
73494, 0, 1
73495, 0, 1
73496, 0, 1
73498, 1, 1
73502, 1, 1
73503, 1, 0
73504, 1, 0
73505, 1, 0
73506, 1, 0
73507, 1, 0
73508, 0, 1
73510, 3, 0
73525, 1, 0
73534, 1, 0
73535, 3, 0
73536, 11, 0
73542, 1, 0
73543, 3, 0
73546, 3, 0
73547, 14, 0
73552, 1, 0
73553, 2, 0
73554, 1, 0
73561, 8, 0
73562, 1, 0
73575, 1, 0
73580, 2, 1
73581, 3, 0
73582, 1, 0
73586, 5, 1
73590, 2, 0
73722, 2, 0
73725, 1, 0
73727, 1, 0
73741, 3, 0
73742, 2, 0
73745, 2, 0
73747, 3, 0
73752, 2, 0
73753, 1, 0
73755, 1, 0
73756, 86, 1
73783, 2, 1
73786, 1, 0
73787, 0, 2
73789, 2, 0
73793, 1, 0
73798, 9, 0
73801, 0, 1
73802, 1, 0
73803, 1, 0
73806, 2, 0
73814, 4, 0
73815, 72, 1
73861, 2, 0
73863, 1, 0
73872, 1, 0
73874, 1, 0
73876, 15, 0
73879, 1, 0
73880, 1, 0
73887, 2, 0
73904, 6, 0
73907, 2, 0
73921, 2, 0
73925, 1, 0
73931, 2, 0
73933, 0, 1
73945, 2, 0
73956, 1, 0
73966, 1, 0
73969, 1, 0
73970, 3, 0
73972, 2, 0
73987, 1, 0
73989, 2, 0
73993, 0, 1
73995, 1, 0
73996, 1, 0
74001, 25, 0
74007, 1, 0
74016, 8, 0
74017, 2, 0
74018, 1, 0
74019, 3, 0
74025, 0, 1
74031, 3, 0
74032, 1, 0
74033, 1, 0
74037, 1, 0
74038, 4, 0
74040, 1, 1
74042, 2, 0
74044, 4, 1
74047, 2, 0
74051, 1, 0
74052, 1, 0
74071, 3, 0
74075, 1, 0
74089, 1, 0
74093, 2, 0
74096, 1, 0
74099, 2, 0
74101, 1, 0
74102, 1, 0
